Date : 2020-10-14 12:15:01
Directory : /home/bob/pix4/Firmware
Total : 14642 files,  2198499 codes, 1433968 comments, 706020 blanks, all 4338487 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| Tools/jMAVSim/jMAVlib/src/me/drton                                                                                                                        |         34 |      2,932 |        343 |        402 |      3,677 |
| Tools/jMAVSim/jMAVlib/src/me/drton/jmavlib                                                                                                                |         34 |      2,932 |        343 |        402 |      3,677 |
| Tools/jMAVSim/jMAVlib/src/me/drton/jmavlib/conversion                                                                                                     |          1 |         44 |          3 |          7 |         54 |
| Tools/jMAVSim/jMAVlib/src/me/drton/jmavlib/geo                                                                                                            |          2 |         79 |          6 |         13 |         98 |
| Tools/jMAVSim/jMAVlib/src/me/drton/jmavlib/log                                                                                                            |         19 |      1,968 |        208 |        259 |      2,435 |
| Tools/jMAVSim/jMAVlib/src/me/drton/jmavlib/log/px4                                                                                                        |          3 |        545 |         38 |         54 |        637 |
| Tools/jMAVSim/jMAVlib/src/me/drton/jmavlib/log/ulog                                                                                                       |         11 |        915 |         88 |        125 |      1,128 |
| Tools/jMAVSim/jMAVlib/src/me/drton/jmavlib/mavlink                                                                                                        |          9 |        746 |         94 |         97 |        937 |
| Tools/jMAVSim/jMAVlib/src/me/drton/jmavlib/processing                                                                                                     |          3 |         95 |         32 |         26 |        153 |
| Tools/jMAVSim/mavlink                                                                                                                                     |          1 |      4,380 |         30 |          1 |      4,411 |
| Tools/jMAVSim/mavlink/message_definitions                                                                                                                 |          1 |      4,380 |         30 |          1 |      4,411 |
| Tools/jMAVSim/src                                                                                                                                         |         42 |      4,391 |      1,107 |        884 |      6,382 |
| Tools/jMAVSim/src/me                                                                                                                                      |         42 |      4,391 |      1,107 |        884 |      6,382 |
| Tools/jMAVSim/src/me/drton                                                                                                                                |         42 |      4,391 |      1,107 |        884 |      6,382 |
| Tools/jMAVSim/src/me/drton/jmavsim                                                                                                                        |         42 |      4,391 |      1,107 |        884 |      6,382 |
| Tools/jMAVSim/src/me/drton/jmavsim/vehicle                                                                                                                |          4 |        345 |         61 |         66 |        472 |
| Tools/jMAVSim/tools                                                                                                                                       |          1 |         40 |         11 |         10 |         61 |
| Tools/jMAVSim/tools/RC2Serial                                                                                                                             |          1 |         40 |         11 |         10 |         61 |
| Tools/models                                                                                                                                              |          1 |         21 |         55 |         34 |        110 |
| Tools/px4airframes                                                                                                                                        |          7 |        587 |        151 |        102 |        840 |
| Tools/px4moduledoc                                                                                                                                        |          5 |        426 |        118 |        113 |        657 |
| Tools/serial                                                                                                                                              |          1 |        246 |         69 |         48 |        363 |
| Tools/setup                                                                                                                                               |          4 |        303 |         66 |         81 |        450 |
| Tools/sitl_gazebo                                                                                                                                         |         87 |      9,896 |      3,082 |      2,339 |     15,317 |
| Tools/sitl_gazebo/cmake                                                                                                                                   |          5 |        291 |          0 |         49 |        340 |
| Tools/sitl_gazebo/external                                                                                                                                |         16 |      1,063 |        690 |        346 |      2,099 |
| Tools/sitl_gazebo/external/OpticalFlow                                                                                                                    |         16 |      1,063 |        690 |        346 |      2,099 |
| Tools/sitl_gazebo/external/OpticalFlow/external                                                                                                           |          6 |        413 |        163 |        100 |        676 |
| Tools/sitl_gazebo/external/OpticalFlow/external/klt_feature_tracker                                                                                       |          6 |        413 |        163 |        100 |        676 |
| Tools/sitl_gazebo/external/OpticalFlow/external/klt_feature_tracker/include                                                                               |          1 |          8 |         41 |          5 |         54 |
| Tools/sitl_gazebo/external/OpticalFlow/external/klt_feature_tracker/src                                                                                   |          2 |        339 |         95 |         72 |        506 |
| Tools/sitl_gazebo/external/OpticalFlow/external/klt_feature_tracker/src/nodes                                                                             |          1 |         43 |         38 |         16 |         97 |
| Tools/sitl_gazebo/external/OpticalFlow/external/klt_feature_tracker/srv                                                                                   |          1 |          8 |          0 |          1 |          9 |
| Tools/sitl_gazebo/external/OpticalFlow/include                                                                                                            |          4 |        114 |        156 |         51 |        321 |
| Tools/sitl_gazebo/external/OpticalFlow/src                                                                                                                |          4 |        461 |        312 |        162 |        935 |
| Tools/sitl_gazebo/include                                                                                                                                 |         28 |      1,790 |        827 |        534 |      3,151 |
| Tools/sitl_gazebo/include/liftdrag_plugin                                                                                                                 |          1 |         45 |         63 |         33 |        141 |
| Tools/sitl_gazebo/include/rotors_model                                                                                                                    |          3 |        104 |         59 |         32 |        195 |
| Tools/sitl_gazebo/models                                                                                                                                  |          4 |        940 |        113 |         55 |      1,108 |
| Tools/sitl_gazebo/models/rotors_description                                                                                                               |          4 |        940 |        113 |         55 |      1,108 |
| Tools/sitl_gazebo/models/rotors_description/urdf                                                                                                          |          4 |        940 |        113 |         55 |      1,108 |
| Tools/sitl_gazebo/scripts                                                                                                                                 |          6 |        743 |        241 |        186 |      1,170 |
| Tools/sitl_gazebo/src                                                                                                                                     |         23 |      4,540 |      1,169 |        993 |      6,702 |
| Tools/sitl_gazebo/src/liftdrag_plugin                                                                                                                     |          1 |        263 |         91 |         67 |        421 |
| Tools/sitl_gazebo/unit_tests                                                                                                                              |          2 |        191 |         17 |         85 |        293 |
| Tools/stack_usage                                                                                                                                         |          2 |        221 |        122 |         64 |        407 |
| Tools/uorb_graph                                                                                                                                          |          2 |        408 |        103 |        138 |        649 |
| boards                                                                                                                                                    |        294 |     27,845 |     20,007 |      9,576 |     57,428 |
| boards/aerotenna                                                                                                                                          |          3 |        243 |         78 |         74 |        395 |
| boards/aerotenna/ocpoc                                                                                                                                    |          3 |        243 |         78 |         74 |        395 |
| boards/aerotenna/ocpoc/ocpoc_adc                                                                                                                          |          1 |        150 |         40 |         59 |        249 |
| boards/aerotenna/ocpoc/src                                                                                                                                |          1 |         15 |         38 |          8 |         61 |
| boards/airmind                                                                                                                                            |         10 |        895 |        786 |        322 |      2,003 |
| boards/airmind/mindpx-v2                                                                                                                                  |         10 |        895 |        786 |        322 |      2,003 |
| boards/airmind/mindpx-v2/nuttx-config                                                                                                                     |          2 |        193 |        216 |         71 |        480 |
| boards/airmind/mindpx-v2/nuttx-config/include                                                                                                             |          1 |        115 |        150 |         55 |        320 |
| boards/airmind/mindpx-v2/nuttx-config/scripts                                                                                                             |          1 |         78 |         66 |         16 |        160 |
| boards/airmind/mindpx-v2/src                                                                                                                              |          7 |        595 |        570 |        243 |      1,408 |
| boards/atlflight                                                                                                                                          |         19 |      1,888 |        173 |        365 |      2,426 |
| boards/atlflight/cmake_hexagon                                                                                                                            |         10 |      1,273 |          0 |        222 |      1,495 |
| boards/atlflight/cmake_hexagon/toolchain                                                                                                                  |          3 |        383 |          0 |         62 |        445 |
| boards/atlflight/eagle                                                                                                                                    |          6 |        431 |        136 |        107 |        674 |
| boards/atlflight/eagle/scripts                                                                                                                            |          2 |        204 |         59 |         59 |        322 |
| boards/atlflight/eagle/src                                                                                                                                |          2 |         49 |         77 |         18 |        144 |
| boards/atlflight/excelsior                                                                                                                                |          3 |        184 |         37 |         36 |        257 |
| boards/atlflight/excelsior/src                                                                                                                            |          1 |          5 |         37 |          6 |         48 |
| boards/auav                                                                                                                                               |         17 |      1,305 |      1,323 |        512 |      3,140 |
| boards/auav/esc35-v1                                                                                                                                      |          7 |        498 |        551 |        210 |      1,259 |
| boards/auav/esc35-v1/nuttx-config                                                                                                                         |          2 |        190 |        161 |         66 |        417 |
| boards/auav/esc35-v1/nuttx-config/include                                                                                                                 |          1 |        115 |         95 |         52 |        262 |
| boards/auav/esc35-v1/nuttx-config/scripts                                                                                                                 |          1 |         75 |         66 |         14 |        155 |
| boards/auav/esc35-v1/src                                                                                                                                  |          4 |        258 |        390 |        133 |        781 |
| boards/auav/x21                                                                                                                                           |         10 |        807 |        772 |        302 |      1,881 |
| boards/auav/x21/nuttx-config                                                                                                                              |          2 |        189 |        217 |         72 |        478 |
| boards/auav/x21/nuttx-config/include                                                                                                                      |          1 |        111 |        151 |         56 |        318 |
| boards/auav/x21/nuttx-config/scripts                                                                                                                      |          1 |         78 |         66 |         16 |        160 |
| boards/auav/x21/src                                                                                                                                       |          7 |        506 |        555 |        222 |      1,283 |
| boards/av                                                                                                                                                 |          8 |        956 |        772 |        357 |      2,085 |
| boards/av/x-v1                                                                                                                                            |          8 |        956 |        772 |        357 |      2,085 |
| boards/av/x-v1/nuttx-config                                                                                                                               |          2 |        232 |        286 |         98 |        616 |
| boards/av/x-v1/nuttx-config/include                                                                                                                       |          1 |        150 |        199 |         83 |        432 |
| boards/av/x-v1/nuttx-config/scripts                                                                                                                       |          1 |         82 |         87 |         15 |        184 |
| boards/av/x-v1/src                                                                                                                                        |          5 |        612 |        486 |        251 |      1,349 |
| boards/beaglebone                                                                                                                                         |          5 |        407 |        152 |        129 |        688 |
| boards/beaglebone/blue                                                                                                                                    |          5 |        407 |        152 |        129 |        688 |
| boards/beaglebone/blue/bbblue_adc                                                                                                                         |          1 |        155 |         39 |         58 |        252 |
| boards/beaglebone/blue/src                                                                                                                                |          2 |        106 |        113 |         55 |        274 |
| boards/bitcraze                                                                                                                                           |         18 |      1,673 |      1,055 |        717 |      3,445 |
| boards/bitcraze/crazyflie                                                                                                                                 |         18 |      1,673 |      1,055 |        717 |      3,445 |
| boards/bitcraze/crazyflie/nuttx-config                                                                                                                    |          2 |        163 |        196 |         58 |        417 |
| boards/bitcraze/crazyflie/nuttx-config/include                                                                                                            |          1 |         86 |        131 |         42 |        259 |
| boards/bitcraze/crazyflie/nuttx-config/scripts                                                                                                            |          1 |         77 |         65 |         16 |        158 |
| boards/bitcraze/crazyflie/src                                                                                                                             |          6 |        347 |        436 |        183 |        966 |
| boards/bitcraze/crazyflie/syslink                                                                                                                         |          9 |      1,097 |        423 |        470 |      1,990 |
| boards/emlid                                                                                                                                              |          9 |        841 |        265 |        268 |      1,374 |
| boards/emlid/navio2                                                                                                                                       |          9 |        841 |        265 |        268 |      1,374 |
| boards/emlid/navio2/navio_adc                                                                                                                             |          1 |        210 |         51 |         75 |        336 |
| boards/emlid/navio2/navio_rgbled                                                                                                                          |          4 |        265 |        130 |         96 |        491 |
| boards/emlid/navio2/navio_rgbled/test                                                                                                                     |          2 |         63 |         64 |         27 |        154 |
| boards/emlid/navio2/navio_sysfs_rc_in                                                                                                                     |          1 |        190 |         44 |         71 |        305 |
| boards/emlid/navio2/src                                                                                                                                   |          1 |         14 |         40 |         10 |         64 |
| boards/holybro                                                                                                                                            |          9 |        765 |        696 |        294 |      1,755 |
| boards/holybro/kakutef7                                                                                                                                   |          9 |        765 |        696 |        294 |      1,755 |
| boards/holybro/kakutef7/nuttx-config                                                                                                                      |          2 |        210 |        235 |         83 |        528 |
| boards/holybro/kakutef7/nuttx-config/include                                                                                                              |          1 |        128 |        147 |         68 |        343 |
| boards/holybro/kakutef7/nuttx-config/scripts                                                                                                              |          1 |         82 |         88 |         15 |        185 |
| boards/holybro/kakutef7/src                                                                                                                               |          6 |        485 |        461 |        204 |      1,150 |
| boards/intel                                                                                                                                              |         11 |        839 |        721 |        297 |      1,857 |
| boards/intel/aerofc-v1                                                                                                                                    |         11 |        839 |        721 |        297 |      1,857 |
| boards/intel/aerofc-v1/aerofc_adc                                                                                                                         |          1 |        213 |         35 |         72 |        320 |
| boards/intel/aerofc-v1/nuttx-config                                                                                                                       |          2 |        201 |        294 |         79 |        574 |
| boards/intel/aerofc-v1/nuttx-config/include                                                                                                               |          1 |        128 |        231 |         63 |        422 |
| boards/intel/aerofc-v1/nuttx-config/scripts                                                                                                               |          1 |         73 |         63 |         16 |        152 |
| boards/intel/aerofc-v1/scripts                                                                                                                            |          1 |         34 |         34 |          7 |         75 |
| boards/intel/aerofc-v1/src                                                                                                                                |          5 |        207 |        358 |        123 |        688 |
| boards/modalai                                                                                                                                            |         12 |      1,352 |      1,154 |        556 |      3,062 |
| boards/modalai/fc-v1                                                                                                                                      |         12 |      1,352 |      1,154 |        556 |      3,062 |
| boards/modalai/fc-v1/nuttx-config                                                                                                                         |          2 |        302 |        308 |        118 |        728 |
| boards/modalai/fc-v1/nuttx-config/include                                                                                                                 |          1 |        220 |        221 |        103 |        544 |
| boards/modalai/fc-v1/nuttx-config/scripts                                                                                                                 |          1 |         82 |         87 |         15 |        184 |
| boards/modalai/fc-v1/src                                                                                                                                  |          9 |        935 |        846 |        431 |      2,212 |
| boards/mro                                                                                                                                                |         10 |        944 |        846 |        342 |      2,132 |
| boards/mro/ctrl-zero-f7                                                                                                                                   |         10 |        944 |        846 |        342 |      2,132 |
| boards/mro/ctrl-zero-f7/nuttx-config                                                                                                                      |          2 |        216 |        262 |         87 |        565 |
| boards/mro/ctrl-zero-f7/nuttx-config/include                                                                                                              |          1 |        134 |        175 |         72 |        381 |
| boards/mro/ctrl-zero-f7/nuttx-config/scripts                                                                                                              |          1 |         82 |         87 |         15 |        184 |
| boards/mro/ctrl-zero-f7/src                                                                                                                               |          7 |        612 |        584 |        247 |      1,443 |
| boards/nxp                                                                                                                                                |         13 |      1,429 |      1,486 |        628 |      3,543 |
| boards/nxp/fmuk66-v3                                                                                                                                      |         13 |      1,429 |      1,486 |        628 |      3,543 |
| boards/nxp/fmuk66-v3/nuttx-config                                                                                                                         |          2 |        265 |        361 |        110 |        736 |
| boards/nxp/fmuk66-v3/nuttx-config/include                                                                                                                 |          1 |        161 |        303 |         92 |        556 |
| boards/nxp/fmuk66-v3/nuttx-config/scripts                                                                                                                 |          1 |        104 |         58 |         18 |        180 |
| boards/nxp/fmuk66-v3/src                                                                                                                                  |         10 |      1,053 |      1,125 |        510 |      2,688 |
| boards/omnibus                                                                                                                                            |          9 |        740 |        859 |        293 |      1,892 |
